timestamp,iface,capture_time_s,total_pkts,tcp,udp,icmp,other,total_bytes
2025-12-21 00:49:36,bridge0,10,3874,543,3313,11,7,2456065
2025-12-21 00:51:00,bridge0,10,9996,508,9477,6,5,7673870
2025-12-21 00:52:34,bridge0,10,18009,6596,11386,15,12,15609954
2025-12-21 00:53:53,bridge0,10,4572,2633,1926,4,9,4209750
2025-12-21 00:55:12,bridge0,10,5856,2535,3312,2,7,4909778
2025-12-21 00:56:32,bridge0,10,6678,2590,4062,14,12,5521509
2025-12-21 00:57:50,bridge0,10,5195,2566,2616,6,7,4489006
2025-12-21 00:59:10,bridge0,10,5979,2663,3305,6,5,5175824
2025-12-21 01:00:28,bridge0,10,4569,2503,2055,6,5,3951699
2025-12-21 01:01:48,bridge0,10,5373,2813,2542,11,7,4895273
2025-12-21 01:03:07,bridge0,10,5247,2602,2625,13,7,4389181
2025-12-21 01:04:25,bridge0,10,4699,2588,2098,6,7,4130061
2025-12-21 01:05:43,bridge0,10,5202,2699,2488,7,8,4328143
2025-12-21 01:07:02,bridge0,10,4728,2548,2152,17,11,4240669
2025-12-21 01:08:20,bridge0,10,4550,2597,1942,6,5,3972912
2025-12-21 01:09:38,bridge0,10,4392,2480,1897,6,9,3911249
2025-12-21 01:10:57,bridge0,10,4658,2560,2082,6,10,4261686
2025-12-21 01:12:15,bridge0,10,4636,2458,2163,8,7,4092199
2025-12-21 01:13:33,bridge0,10,4717,2466,2238,6,7,4220156
2025-12-21 01:14:53,bridge0,10,4883,2570,2290,11,12,4565397
2025-12-21 01:16:12,bridge0,10,5558,3515,2030,6,7,4961361
2025-12-21 01:17:32,bridge0,10,4576,2611,1946,9,10,4419941
2025-12-21 01:18:50,bridge0,10,4773,2595,2155,17,6,4098839
2025-12-21 01:20:08,bridge0,10,4669,2508,2151,2,8,4095395
2025-12-21 01:21:26,bridge0,10,4647,2508,2128,2,9,4034456
2025-12-21 01:22:42,bridge0,10,2306,245,2046,6,9,1578980
2025-12-21 01:23:58,bridge0,10,2636,438,2185,6,7,1906286
2025-12-21 01:25:12,bridge0,10,2241,214,2014,6,7,1184989
2025-12-21 01:26:26,bridge0,10,2274,213,2049,6,6,1203099
2025-12-21 01:27:40,bridge0,10,2266,185,2064,6,11,1185994
2025-12-21 01:28:55,bridge0,10,2752,345,2391,8,8,1791639
2025-12-21 01:30:10,bridge0,10,2623,209,2398,6,10,1451660
2025-12-21 01:31:24,bridge0,10,2326,182,2133,6,5,1239503
2025-12-21 01:32:39,bridge0,10,2357,264,2081,2,10,1485005
2025-12-21 01:33:54,bridge0,10,2475,365,2098,6,6,1559291
2025-12-21 01:35:09,bridge0,10,2573,268,2286,9,10,1377035
2025-12-21 01:36:27,bridge0,10,4770,2651,2106,8,5,4296271
2025-12-21 01:37:44,bridge0,10,4581,2485,2082,8,6,4069453
2025-12-21 01:39:02,bridge0,10,4411,2519,1881,6,5,3966728
2025-12-21 01:40:20,bridge0,10,4448,2538,1883,17,10,3986773
2025-12-21 01:41:38,bridge0,10,4753,2538,2202,6,7,4206220
2025-12-21 01:42:57,bridge0,10,4666,2599,2056,4,7,4388351
2025-12-21 01:44:15,bridge0,10,5059,2646,2400,6,7,4370071
2025-12-21 01:45:33,bridge0,10,4638,2534,2093,6,5,4154273
2025-12-21 01:46:52,bridge0,10,4613,2574,2028,6,5,4243219
2025-12-21 01:48:11,bridge0,10,5526,2632,2881,8,5,4712554
2025-12-21 01:49:29,bridge0,10,4883,2696,2173,6,8,4192080
2025-12-21 01:50:47,bridge0,10,4720,2575,2123,15,7,4147469
2025-12-21 01:52:05,bridge0,10,4798,2594,2191,6,7,4154733
2025-12-21 01:53:22,bridge0,10,4650,2664,1973,8,5,4105988
2025-12-21 01:54:40,bridge0,10,4611,2572,2024,7,8,4107494
2025-12-21 01:55:59,bridge0,10,4674,2755,1905,8,6,4310188
2025-12-21 01:57:17,bridge0,10,4340,2492,1831,10,7,3951725
2025-12-21 01:58:35,bridge0,10,4371,2391,1968,6,6,3943165
2025-12-21 01:59:54,bridge0,10,4409,2554,1834,11,10,4219728
2025-12-21 02:01:12,bridge0,10,4500,2496,1981,9,14,3990986
2025-12-21 02:02:30,bridge0,10,4541,2535,1992,7,7,4004700
2025-12-21 02:03:47,bridge0,10,4546,2426,2102,8,10,3973811
2025-12-21 02:05:05,bridge0,10,4570,2472,2086,6,6,3953034
2025-12-21 02:06:23,bridge0,10,4588,2516,2059,8,5,4012516
2025-12-21 02:07:41,bridge0,10,4812,2541,2246,16,9,4139368
2025-12-21 02:09:00,bridge0,10,4481,2602,1868,6,5,4183808
2025-12-21 02:10:18,bridge0,10,4656,2617,2024,6,9,3959308
2025-12-21 02:11:36,bridge0,10,4777,2581,2185,6,5,4083045
2025-12-21 02:12:55,bridge0,10,4429,2665,1751,6,7,4235041
2025-12-21 02:14:13,bridge0,10,4485,2516,1955,8,6,4075469
2025-12-21 02:15:31,bridge0,10,4566,2504,2051,6,5,4035458
2025-12-21 02:16:49,bridge0,10,4766,2592,2158,8,8,4269071
2025-12-21 02:18:07,bridge0,10,4848,2478,2341,16,13,4168451
2025-12-21 02:19:25,bridge0,10,4700,2511,2174,6,9,4136152
2025-12-21 02:20:43,bridge0,10,4838,2490,2327,10,11,4201307
2025-12-21 02:22:03,bridge0,10,4864,2574,2279,6,5,4590975
2025-12-21 02:23:20,bridge0,10,4466,2382,2071,7,6,3907008
2025-12-21 02:24:38,bridge0,10,4485,2438,2036,6,5,3990286
2025-12-21 02:25:57,bridge0,10,5056,2885,2159,6,6,4446629
2025-12-21 02:27:14,bridge0,10,4108,2388,1705,6,9,3715745
2025-12-21 02:28:32,bridge0,10,4605,2449,2123,21,12,4119250
2025-12-21 02:29:50,bridge0,10,4415,2467,1922,12,14,3925702
2025-12-21 02:31:08,bridge0,10,4454,2443,1997,6,8,3936959
2025-12-21 02:32:26,bridge0,10,4624,2509,2104,6,5,4024008
2025-12-21 02:33:39,bridge0,10,2226,180,2027,13,6,1091515
2025-12-21 02:34:55,bridge0,10,2376,242,2126,0,8,1546344
2025-12-21 02:36:09,bridge0,10,2208,167,2031,4,6,1117887
2025-12-21 02:37:22,bridge0,10,1986,104,1869,6,7,984193
2025-12-21 02:38:36,bridge0,10,2122,109,1995,10,8,1092180
2025-12-21 02:39:51,bridge0,10,2377,227,2138,5,7,1630931
2025-12-21 02:41:05,bridge0,10,1824,116,1690,8,10,872707
2025-12-21 02:42:18,bridge0,10,2031,98,1920,8,5,1026973
2025-12-21 02:43:32,bridge0,10,2409,94,2303,2,10,1442565
2025-12-21 02:44:46,bridge0,10,2172,206,1940,14,12,1095486
2025-12-21 02:46:04,bridge0,10,6234,282,5939,6,7,4499266
2025-12-21 02:47:17,bridge0,10,1608,237,1342,19,10,1103411
2025-12-21 02:48:31,bridge0,10,1858,99,1751,2,6,1346957
2025-12-21 02:49:45,bridge0,10,2336,134,2185,7,10,1700800
2025-12-21 02:50:58,bridge0,10,2010,109,1890,6,5,1433243
2025-12-21 02:52:11,bridge0,10,1084,121,954,4,5,737489
2025-12-21 02:53:24,bridge0,10,1069,90,958,13,8,689613
2025-12-21 02:54:41,bridge0,10,5488,249,5220,9,10,3923516
2025-12-21 02:55:55,bridge0,10,1148,243,894,2,9,1064603
2025-12-21 02:57:07,bridge0,10,288,90,183,8,7,138188
2025-12-21 02:58:19,bridge0,10,266,111,144,6,5,106885
2025-12-21 02:59:31,bridge0,10,208,192,5,6,5,93669
2025-12-21 03:00:44,bridge0,10,1188,101,1070,9,8,781168
2025-12-21 03:01:56,bridge0,10,601,100,482,10,9,365536
2025-12-21 03:03:08,bridge0,10,197,172,12,6,7,39797
2025-12-21 03:04:20,bridge0,10,201,139,53,2,7,44938
2025-12-21 03:05:31,bridge0,10,136,120,2,6,8,11262
2025-12-21 03:06:43,bridge0,10,132,123,0,1,8,19963
2025-12-21 03:07:57,bridge0,10,416,290,113,6,7,475433
2025-12-21 03:09:09,bridge0,10,124,94,18,6,6,14740
2025-12-21 03:10:20,bridge0,10,219,164,38,11,6,46333
2025-12-21 03:11:33,bridge0,10,455,338,104,6,7,195960
2025-12-21 03:12:44,bridge0,10,183,127,42,6,8,41243
2025-12-21 03:13:57,bridge0,10,569,110,448,6,5,311170
2025-12-21 03:15:09,bridge0,10,603,142,450,4,7,356768
2025-12-21 03:16:21,bridge0,10,637,496,125,10,6,377725
2025-12-21 03:17:33,bridge0,10,183,169,0,4,10,25230
2025-12-21 03:18:45,bridge0,10,218,161,30,17,10,43349
2025-12-21 03:19:57,bridge0,10,167,158,4,0,5,32893
2025-12-21 03:21:08,bridge0,10,133,107,15,6,5,13024
2025-12-21 03:22:20,bridge0,10,436,387,38,4,7,159011
2025-12-21 03:23:32,bridge0,10,110,93,2,6,9,8949
2025-12-21 03:24:50,bridge0,10,6231,105,6106,8,12,4499694
2025-12-21 03:26:02,bridge0,10,200,156,35,2,7,48718
2025-12-21 03:27:14,bridge0,10,391,335,43,6,7,140762
2025-12-21 03:28:26,bridge0,10,814,142,662,4,6,486240
2025-12-21 03:29:42,bridge0,10,1651,312,1324,9,6,1527635
2025-12-21 03:30:57,bridge0,10,2916,74,2829,8,5,2193030
2025-12-21 03:32:11,bridge0,10,2282,81,2186,9,6,1730591
2025-12-21 03:33:23,bridge0,10,898,111,777,2,8,583923
2025-12-21 03:34:37,bridge0,10,2002,84,1904,8,6,1495853
2025-12-21 03:35:51,bridge0,10,1064,183,870,4,7,1062299
2025-12-21 03:37:05,bridge0,10,1722,78,1633,4,7,1284842
2025-12-21 03:38:18,bridge0,10,1451,85,1353,6,7,1047319
2025-12-21 03:39:30,bridge0,10,803,76,693,20,14,510841
2025-12-21 03:40:43,bridge0,10,1204,82,1106,8,8,868894
2025-12-21 03:41:57,bridge0,10,1035,218,804,6,7,1031497
2025-12-21 03:43:10,bridge0,10,1589,113,1465,4,7,1129533
2025-12-21 03:44:22,bridge0,10,856,110,733,6,7,548758
2025-12-21 03:45:35,bridge0,10,878,78,785,9,6,602676
2025-12-21 03:46:49,bridge0,10,1164,246,898,9,11,1094433
2025-12-21 03:48:02,bridge0,10,799,79,704,7,9,539571
2025-12-21 03:49:15,bridge0,10,1533,78,1448,2,5,1134468
2025-12-21 03:50:28,bridge0,10,993,97,884,6,6,651023
2025-12-21 03:51:40,bridge0,10,944,84,847,8,5,646855
2025-12-21 03:52:55,bridge0,10,1793,185,1597,6,5,1696786
2025-12-21 03:54:08,bridge0,10,1436,78,1324,22,12,1030390
2025-12-21 03:55:22,bridge0,10,2021,76,1932,6,7,1481986
2025-12-21 03:56:34,bridge0,10,923,133,778,7,5,599080
2025-12-21 03:57:50,bridge0,10,1706,195,1497,6,8,1615091
2025-12-21 03:59:02,bridge0,10,879,83,785,6,5,605706
2025-12-21 04:00:15,bridge0,10,1129,78,1040,4,7,795718
2025-12-21 04:01:28,bridge0,10,1484,82,1380,11,11,1070640
2025-12-21 04:02:41,bridge0,10,1250,126,1116,2,6,895313
2025-12-21 04:03:56,bridge0,10,1992,244,1733,8,7,1804747
2025-12-21 04:05:09,bridge0,10,978,115,845,6,12,631345
2025-12-21 04:06:21,bridge0,10,752,80,667,0,5,497583
2025-12-21 04:07:34,bridge0,10,1590,78,1497,6,9,1165374
2025-12-21 04:08:49,bridge0,10,1060,220,804,22,14,1061284
2025-12-21 04:10:02,bridge0,10,1625,239,1375,4,7,1019388
2025-12-21 04:11:15,bridge0,10,742,86,643,6,7,485624
2025-12-21 04:12:27,bridge0,10,1007,208,789,4,6,669574
2025-12-21 04:13:40,bridge0,10,955,79,854,10,12,679002
2025-12-21 04:14:55,bridge0,10,1081,189,877,10,5,1100168
2025-12-21 04:16:08,bridge0,10,1610,74,1518,7,11,1193976
2025-12-21 04:17:20,bridge0,10,797,73,709,8,7,540034
2025-12-21 04:18:33,bridge0,10,833,80,727,16,10,551656
2025-12-21 04:19:45,bridge0,10,944,78,849,7,10,674032
2025-12-21 04:20:59,bridge0,10,1456,101,1342,6,7,1049219
2025-12-21 04:22:12,bridge0,10,1764,109,1646,0,9,1296176
2025-12-21 04:23:24,bridge0,10,768,81,654,21,12,503841
2025-12-21 04:24:37,bridge0,10,889,114,761,8,6,554104
2025-12-21 04:25:52,bridge0,10,1452,308,1129,8,7,1316004
2025-12-21 04:27:04,bridge0,10,788,69,703,6,10,536878
2025-12-21 04:28:17,bridge0,10,1213,82,1120,6,5,880989
2025-12-21 04:29:29,bridge0,10,1075,117,947,6,5,730968
2025-12-21 04:30:42,bridge0,10,865,85,763,11,6,579501
2025-12-21 04:31:57,bridge0,10,1054,195,844,6,9,1104047
2025-12-21 04:33:09,bridge0,10,1120,168,937,6,9,726177
2025-12-21 04:34:23,bridge0,10,1437,86,1334,10,7,1069245
2025-12-21 04:35:35,bridge0,10,1100,75,1010,9,6,784621
2025-12-21 04:36:50,bridge0,10,1155,186,958,6,5,1198233
2025-12-21 04:38:02,bridge0,10,916,76,808,18,14,607466
2025-12-21 04:39:15,bridge0,10,1079,103,961,8,7,727880
2025-12-21 04:40:28,bridge0,10,1458,83,1362,6,7,1059134
2025-12-21 04:41:41,bridge0,10,1076,81,980,6,9,748380
2025-12-21 04:42:58,bridge0,10,3660,188,3459,6,7,3187111
2025-12-21 04:44:11,bridge0,10,1079,88,972,11,8,739148
2025-12-21 04:45:23,bridge0,10,845,80,747,9,9,567600
2025-12-21 04:46:36,bridge0,10,832,80,736,8,8,552936
2025-12-21 04:47:50,bridge0,10,1090,223,854,6,7,1114163
2025-12-21 04:49:03,bridge0,10,1359,80,1261,7,11,974633
2025-12-21 04:50:16,bridge0,10,774,81,678,6,9,496393
2025-12-21 04:51:28,bridge0,10,959,83,864,4,8,673855
2025-12-21 04:52:41,bridge0,10,1237,141,1058,24,14,809737
2025-12-21 04:53:56,bridge0,10,899,190,698,6,5,987620
2025-12-21 04:55:09,bridge0,10,1664,81,1578,0,5,1239577
2025-12-21 04:56:22,bridge0,10,743,81,646,6,10,476607
2025-12-21 04:57:34,bridge0,10,1130,109,1010,6,5,767039
2025-12-21 04:58:49,bridge0,10,1076,199,866,6,5,1129504
2025-12-21 05:00:02,bridge0,10,786,84,684,9,9,534544
2025-12-21 05:01:14,bridge0,10,1201,78,1105,8,10,865739
2025-12-21 05:02:28,bridge0,10,1528,113,1400,8,7,1098483
2025-12-21 05:03:40,bridge0,10,1237,82,1140,10,5,861248
2025-12-21 05:04:55,bridge0,10,1071,188,874,2,7,1141412
2025-12-21 05:06:07,bridge0,10,619,76,526,9,8,403968
2025-12-21 05:07:21,bridge0,10,1689,79,1574,25,11,1244239
2025-12-21 05:08:33,bridge0,10,810,78,717,5,10,548150
2025-12-21 05:09:46,bridge0,10,1162,101,1047,7,7,800087
2025-12-21 05:10:58,bridge0,10,969,84,878,0,7,674761
2025-12-21 05:12:11,bridge0,10,963,81,867,6,9,660340
2025-12-21 05:13:23,bridge0,10,1226,80,1131,6,9,874918
2025-12-21 05:14:36,bridge0,10,777,80,677,13,7,523407
2025-12-21 05:15:50,bridge0,10,839,191,631,10,7,951228
2025-12-21 05:17:03,bridge0,10,1023,80,927,9,7,735522
2025-12-21 05:18:15,bridge0,10,782,78,691,6,7,525029
2025-12-21 05:19:28,bridge0,10,998,80,907,6,5,689511
2025-12-21 05:20:40,bridge0,10,1053,86,949,8,10,720187
2025-12-21 05:21:56,bridge0,10,1608,220,1365,16,7,1570751
2025-12-21 05:23:08,bridge0,10,931,103,816,5,7,625195
2025-12-21 05:24:22,bridge0,10,1367,75,1273,10,9,990233
