timestamp,host,latency_ms,jitter_ms,loss_percent
2025-11-05 10:44:34,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:44:53,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:45:12,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:45:31,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:45:50,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:46:09,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:46:28,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:46:47,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:47:06,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:47:25,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:47:44,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:48:03,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:48:22,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:48:42,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:49:01,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:21:50,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:22:09,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:22:28,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:22:47,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:23:06,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:23:25,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:23:44,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:24:03,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:24:22,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:24:41,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:25:00,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:25:19,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:25:38,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:28:06,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:28:25,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:28:44,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:29:03,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:29:22,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:29:41,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:30:00,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:30:19,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:30:38,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:30:57,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:31:16,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:31:35,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:31:55,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:32:14,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:32:33,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:41:23,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:41:42,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:42:01,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:42:20,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:42:39,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:42:58,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:43:17,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:43:36,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:43:56,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:44:15,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:44:34,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:44:53,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:45:12,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:45:31,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:45:50,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:46:09,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:46:28,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:46:47,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:47:06,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:47:25,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:47:44,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:48:03,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:48:22,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:48:41,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:49:00,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:49:19,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:49:38,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:49:57,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:50:16,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:50:35,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:50:54,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:51:13,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:51:32,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:51:51,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:52:10,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:52:29,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:52:48,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:53:07,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:53:26,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:53:45,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:54:04,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:54:23,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:54:42,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:55:01,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:55:20,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:55:39,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:55:58,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:56:17,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:56:36,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:56:55,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:57:14,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:57:33,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:57:52,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:58:11,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:58:30,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:58:49,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:59:08,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:59:27,192.168.1.1,NaN,NaN,100.00
2025-11-10 16:59:46,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:00:05,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:00:24,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:00:43,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:01:02,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:01:21,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:01:40,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:01:59,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:02:18,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:02:37,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:02:56,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:03:15,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:03:34,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:03:53,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:04:12,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:04:31,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:04:50,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:05:09,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:05:28,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:05:47,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:06:06,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:06:25,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:06:44,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:07:03,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:07:22,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:07:41,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:08:00,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:08:19,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:08:38,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:08:57,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:09:16,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:09:35,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:09:54,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:10:13,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:10:32,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:10:51,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:11:10,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:11:29,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:11:48,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:12:07,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:12:26,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:12:45,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:13:05,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:15:58,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:16:17,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:16:36,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:16:55,192.168.1.1,NaN,NaN,100.00
2025-11-10 17:17:14,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:23:20,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:23:39,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:23:58,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:24:17,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:24:36,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:24:55,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:25:14,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:25:33,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:25:52,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:26:11,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:26:30,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:26:49,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:27:08,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:27:27,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:27:46,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:28:05,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:28:24,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:28:43,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:29:02,192.168.1.1,NaN,NaN,100.00
2025-11-10 20:29:15,192.168.1.1,1.56,0.65,0.00
2025-11-10 20:29:28,192.168.1.1,1.35,0.09,0.00
2025-11-10 20:29:41,192.168.1.1,1.51,0.40,0.00
2025-11-10 20:29:54,192.168.1.1,1.26,0.15,0.00
2025-11-10 20:30:07,192.168.1.1,1.17,0.02,0.00
2025-11-10 20:30:13,192.168.1.1,1.20,0.07,0.00
2025-11-10 20:30:26,192.168.1.1,1.32,0.03,0.00
2025-11-10 20:30:39,192.168.1.1,2.04,1.08,0.00
2025-11-10 20:30:52,192.168.1.1,1.38,0.12,0.00
2025-11-10 20:31:05,192.168.1.1,1.16,0.10,0.00
2025-11-10 20:31:18,192.168.1.1,1.23,0.05,0.00
2025-11-10 20:31:32,192.168.1.1,1.39,0.11,0.00
2025-11-10 20:31:45,192.168.1.1,1.38,0.08,0.00
2025-11-10 20:31:58,192.168.1.1,1.34,0.02,0.00
2025-11-10 20:32:11,192.168.1.1,1.36,0.05,0.00
2025-11-10 20:32:24,192.168.1.1,1.47,0.29,0.00
2025-11-10 20:32:37,192.168.1.1,1.21,0.14,0.00
2025-11-10 20:32:50,192.168.1.1,1.51,0.39,0.00
2025-11-10 20:33:03,192.168.1.1,1.26,0.08,0.00
2025-11-10 20:33:16,192.168.1.1,1.31,0.07,0.00
2025-11-10 20:33:29,192.168.1.1,1.38,0.20,0.00
2025-11-10 20:33:42,192.168.1.1,1.29,0.18,0.00
2025-11-10 20:33:55,192.168.1.1,1.42,0.16,0.00
2025-11-10 20:34:08,192.168.1.1,1.19,0.08,0.00
2025-11-10 20:34:21,192.168.1.1,1.36,0.02,0.00
2025-11-10 20:34:34,192.168.1.1,1.39,0.08,0.00
2025-11-10 20:34:47,192.168.1.1,1.40,0.20,0.00
2025-11-10 20:35:00,192.168.1.1,1.37,0.08,0.00
2025-11-10 20:35:13,192.168.1.1,1.35,0.10,0.00
2025-11-10 20:35:26,192.168.1.1,1.16,0.42,0.00
2025-11-10 20:35:39,192.168.1.1,1.35,0.06,0.00
2025-11-10 20:35:52,192.168.1.1,1.46,0.19,0.00
2025-11-10 20:36:05,192.168.1.1,1.26,0.17,0.00
2025-11-10 20:36:18,192.168.1.1,1.33,0.04,0.00
2025-11-10 20:36:31,192.168.1.1,1.33,0.11,0.00
2025-11-10 20:36:44,192.168.1.1,1.39,0.10,0.00
2025-11-10 20:36:57,192.168.1.1,1.38,0.17,0.00
2025-11-10 20:37:10,192.168.1.1,1.31,0.06,0.00
2025-11-10 20:37:23,192.168.1.1,1.30,0.04,0.00
2025-11-10 20:37:36,192.168.1.1,1.33,0.07,0.00
2025-11-10 20:37:49,192.168.1.1,1.26,0.08,0.00
2025-11-10 20:38:02,192.168.1.1,1.38,0.11,0.00
2025-11-10 20:38:15,192.168.1.1,1.27,0.19,0.00
2025-11-10 20:38:28,192.168.1.1,1.26,0.08,0.00
2025-11-10 20:38:41,192.168.1.1,1.18,0.03,0.00
2025-11-10 20:38:54,192.168.1.1,1.33,0.04,0.00
2025-11-10 20:39:07,192.168.1.1,1.16,0.14,0.00
2025-11-10 20:39:20,192.168.1.1,1.25,0.11,0.00
2025-11-10 20:39:33,192.168.1.1,1.30,0.12,0.00
2025-11-10 20:39:46,192.168.1.1,1.28,0.10,0.00
2025-11-10 20:39:59,192.168.1.1,1.32,0.02,0.00
2025-11-10 20:40:12,192.168.1.1,1.37,0.19,0.00
2025-11-10 20:40:25,192.168.1.1,1.34,0.02,0.00
2025-11-10 20:40:38,192.168.1.1,2.39,1.90,0.00
2025-11-10 20:40:51,192.168.1.1,1.36,0.04,0.00
2025-11-10 20:41:04,192.168.1.1,1.28,0.14,0.00
2025-11-10 20:41:17,192.168.1.1,1.35,0.21,0.00
2025-11-10 20:41:30,192.168.1.1,1.35,0.16,0.00
2025-11-10 20:41:43,192.168.1.1,1.36,0.09,0.00
2025-11-10 20:41:56,192.168.1.1,1.34,0.03,0.00
2025-11-10 20:42:09,192.168.1.1,1.23,0.08,0.00
2025-11-10 20:42:22,192.168.1.1,1.35,0.02,0.00
2025-11-10 20:42:35,192.168.1.1,1.25,0.03,0.00
2025-11-10 20:42:48,192.168.1.1,1.29,0.01,0.00
2025-11-10 20:43:01,192.168.1.1,1.36,0.11,0.00
2025-11-10 20:43:14,192.168.1.1,1.55,0.41,0.00
2025-11-10 20:43:27,192.168.1.1,1.36,0.05,0.00
2025-11-10 20:43:40,192.168.1.1,1.34,0.05,0.00
2025-11-10 20:43:53,192.168.1.1,1.34,0.03,0.00
2025-11-10 20:44:06,192.168.1.1,1.22,0.06,0.00
2025-11-10 20:44:19,192.168.1.1,1.14,0.03,0.00
2025-11-10 20:44:32,192.168.1.1,1.32,0.16,0.00
2025-11-10 20:44:45,192.168.1.1,1.39,0.12,0.00
2025-11-10 20:44:58,192.168.1.1,1.35,0.03,0.00
2025-11-10 20:45:11,192.168.1.1,1.31,0.08,0.00
2025-11-10 20:45:24,192.168.1.1,1.26,0.16,0.00
2025-11-10 20:45:37,192.168.1.1,1.31,0.05,0.00
2025-11-10 20:45:50,192.168.1.1,1.32,0.06,0.00
2025-11-10 20:46:03,192.168.1.1,1.29,0.10,0.00
2025-11-10 20:46:16,192.168.1.1,1.31,0.05,0.00
2025-11-10 20:46:29,192.168.1.1,1.35,0.00,0.00
2025-11-10 20:46:42,192.168.1.1,1.16,0.03,0.00
2025-11-10 20:46:55,192.168.1.1,1.19,0.05,0.00
2025-11-10 20:47:08,192.168.1.1,1.20,0.06,0.00
2025-11-10 20:47:21,192.168.1.1,1.33,0.07,0.00
2025-11-10 20:47:34,192.168.1.1,1.34,0.03,0.00
2025-11-10 20:47:47,192.168.1.1,1.36,0.12,0.00
2025-11-10 20:48:00,192.168.1.1,1.32,0.14,0.00
2025-11-10 20:48:13,192.168.1.1,1.31,0.04,0.00
2025-11-10 20:48:26,192.168.1.1,1.34,0.15,0.00
2025-11-10 20:48:39,192.168.1.1,1.47,0.10,0.00
2025-11-10 20:48:52,192.168.1.1,1.39,0.05,0.00
2025-11-10 20:49:05,192.168.1.1,1.25,0.13,0.00
2025-11-10 20:49:18,192.168.1.1,1.17,0.09,0.00
2025-11-10 20:49:31,192.168.1.1,1.34,0.14,0.00
2025-11-10 20:49:44,192.168.1.1,1.25,0.06,0.00
2025-11-10 20:49:57,192.168.1.1,1.28,0.09,0.00
2025-11-10 20:50:10,192.168.1.1,1.30,0.06,0.00
2025-11-10 20:50:23,192.168.1.1,1.31,0.04,0.00
2025-11-10 20:50:36,192.168.1.1,1.30,0.04,0.00
2025-11-10 20:50:49,192.168.1.1,1.32,0.03,0.00
2025-11-10 20:51:02,192.168.1.1,1.38,0.06,0.00
2025-11-10 20:51:15,192.168.1.1,1.37,0.05,0.00
2025-11-10 20:51:28,192.168.1.1,1.33,0.10,0.00
2025-11-10 20:51:41,192.168.1.1,1.20,0.08,0.00
2025-11-10 20:51:54,192.168.1.1,1.31,0.02,0.00
2025-11-10 20:52:07,192.168.1.1,1.16,0.09,0.00
2025-11-10 20:52:20,192.168.1.1,1.42,0.11,0.00
2025-11-10 20:52:33,192.168.1.1,1.31,0.02,0.00
2025-11-10 20:52:46,192.168.1.1,1.32,0.19,0.00
2025-11-10 20:52:59,192.168.1.1,1.34,0.14,0.00
2025-11-10 20:53:12,192.168.1.1,1.35,0.02,0.00
2025-11-10 20:53:25,192.168.1.1,1.49,0.10,0.00
2025-11-10 20:53:38,192.168.1.1,1.35,0.21,0.00
2025-11-10 20:53:51,192.168.1.1,1.33,0.02,0.00
2025-11-10 20:54:04,192.168.1.1,1.20,0.14,0.00
2025-11-10 20:54:17,192.168.1.1,1.41,0.18,0.00
2025-11-10 20:54:30,192.168.1.1,1.41,0.19,0.00
2025-11-10 20:54:43,192.168.1.1,1.25,0.08,0.00
2025-11-10 20:54:56,192.168.1.1,1.39,0.12,0.00
2025-11-10 20:55:09,192.168.1.1,1.29,0.06,0.00
2025-11-10 20:55:22,192.168.1.1,1.35,0.02,0.00
2025-11-10 20:55:35,192.168.1.1,1.48,0.24,0.00
2025-11-10 20:55:48,192.168.1.1,1.38,0.06,0.00
2025-11-10 20:56:01,192.168.1.1,1.37,0.07,0.00
2025-11-10 20:56:14,192.168.1.1,1.47,0.18,0.00
2025-11-10 20:56:27,192.168.1.1,1.34,0.05,0.00
2025-11-10 20:56:40,192.168.1.1,1.44,0.19,0.00
2025-11-10 20:56:53,192.168.1.1,1.26,0.05,0.00
2025-11-10 20:57:07,192.168.1.1,1.14,0.02,0.00
2025-11-10 20:57:20,192.168.1.1,1.42,0.05,0.00
2025-11-10 20:57:33,192.168.1.1,1.23,0.07,0.00
2025-11-10 20:57:46,192.168.1.1,1.33,0.18,0.00
2025-11-10 20:57:59,192.168.1.1,1.30,0.01,0.00
2025-11-10 20:58:12,192.168.1.1,1.29,0.13,0.00
2025-11-10 20:58:25,192.168.1.1,1.37,0.04,0.00
2025-11-10 20:58:38,192.168.1.1,1.41,0.04,0.00
2025-11-10 20:58:51,192.168.1.1,1.33,0.12,0.00
2025-11-10 20:59:04,192.168.1.1,1.25,0.16,0.00
2025-11-10 20:59:17,192.168.1.1,1.37,0.02,0.00
2025-11-10 20:59:30,192.168.1.1,1.27,0.03,0.00
2025-11-10 20:59:43,192.168.1.1,1.35,0.06,0.00
2025-11-10 20:59:56,192.168.1.1,1.24,0.11,0.00
2025-11-10 21:00:09,192.168.1.1,1.29,0.09,0.00
2025-11-10 21:00:22,192.168.1.1,1.39,0.14,0.00
2025-11-10 21:00:35,192.168.1.1,1.34,0.06,0.00
2025-11-10 21:00:48,192.168.1.1,1.35,0.11,0.00
2025-11-10 21:01:01,192.168.1.1,1.29,0.05,0.00
2025-11-10 21:01:14,192.168.1.1,1.43,0.15,0.00
2025-11-10 21:01:27,192.168.1.1,1.41,0.19,0.00
2025-11-10 21:01:40,192.168.1.1,1.25,0.10,0.00
2025-11-10 21:01:53,192.168.1.1,1.26,0.02,0.00
2025-11-10 21:02:06,192.168.1.1,1.23,0.10,0.00
2025-11-10 21:02:19,192.168.1.1,1.34,0.10,0.00
2025-11-10 21:02:32,192.168.1.1,1.21,0.06,0.00
2025-11-10 21:02:45,192.168.1.1,1.40,0.05,0.00
2025-11-10 21:02:58,192.168.1.1,1.33,0.07,0.00
2025-11-10 21:03:11,192.168.1.1,1.33,0.03,0.00
2025-11-10 21:03:24,192.168.1.1,1.38,0.05,0.00
2025-11-10 21:03:37,192.168.1.1,1.39,0.12,0.00
2025-11-10 21:03:50,192.168.1.1,1.34,0.07,0.00
2025-11-10 21:04:03,192.168.1.1,1.71,0.66,0.00
2025-11-10 21:04:16,192.168.1.1,1.33,0.03,0.00
2025-11-10 21:04:29,192.168.1.1,1.33,0.01,0.00
2025-11-10 21:04:42,192.168.1.1,1.32,0.04,0.00
2025-11-10 21:04:55,192.168.1.1,1.19,0.05,0.00
2025-11-10 21:05:08,192.168.1.1,1.35,0.05,0.00
2025-11-10 21:05:21,192.168.1.1,1.34,0.03,0.00
2025-11-10 21:05:34,192.168.1.1,1.37,0.05,0.00
2025-11-10 21:05:47,192.168.1.1,1.38,0.06,0.00
2025-11-10 21:06:00,192.168.1.1,1.38,0.14,0.00
2025-11-10 21:06:13,192.168.1.1,1.38,0.07,0.00
2025-11-10 21:06:26,192.168.1.1,1.32,0.03,0.00
2025-11-10 21:06:39,192.168.1.1,1.48,0.20,0.00
2025-11-10 21:06:52,192.168.1.1,1.34,0.06,0.00
2025-11-10 21:07:05,192.168.1.1,1.23,0.12,0.00
2025-11-10 21:07:18,192.168.1.1,1.26,0.09,0.00
2025-11-10 21:07:31,192.168.1.1,1.37,0.06,0.00
2025-11-10 21:07:44,192.168.1.1,1.40,0.01,0.00
2025-11-10 21:07:57,192.168.1.1,1.34,0.10,0.00
2025-11-10 21:08:10,192.168.1.1,1.33,0.04,0.00
2025-11-10 21:08:23,192.168.1.1,1.31,0.12,0.00
2025-11-10 21:08:36,192.168.1.1,1.49,0.06,0.00
2025-11-10 21:08:49,192.168.1.1,1.36,0.07,0.00
2025-11-10 21:09:02,192.168.1.1,1.36,0.00,0.00
2025-11-10 21:09:15,192.168.1.1,1.38,0.04,0.00
2025-11-10 21:09:28,192.168.1.1,1.48,0.17,0.00
2025-11-10 21:09:41,192.168.1.1,1.42,0.22,0.00
2025-11-10 21:09:54,192.168.1.1,1.30,0.05,0.00
2025-11-10 21:10:07,192.168.1.1,1.30,0.01,0.00
2025-11-10 21:10:20,192.168.1.1,1.31,0.03,0.00
2025-11-10 21:34:52,192.168.1.1,1.24,0.03,0.00
2025-11-10 21:35:05,192.168.1.1,1.28,0.10,0.00
2025-11-10 21:35:18,192.168.1.1,1.34,0.15,0.00
2025-11-10 21:35:31,192.168.1.1,1.32,0.01,0.00
2025-11-10 21:35:44,192.168.1.1,1.37,0.11,0.00
2025-11-10 22:02:24,192.168.1.1,1.32,0.08,0.00
2025-11-10 22:02:37,192.168.1.1,1.21,0.13,0.00
2025-11-10 22:02:50,192.168.1.1,1.28,0.13,0.00
2025-11-10 22:03:03,192.168.1.1,1.25,0.11,0.00
2025-11-10 22:03:16,192.168.1.1,1.32,0.03,0.00
2025-11-10 22:03:29,192.168.1.1,1.34,0.16,0.00
2025-11-10 22:03:42,192.168.1.1,1.39,0.22,0.00
2025-11-10 22:03:55,192.168.1.1,1.34,0.05,0.00
2025-11-10 22:04:08,192.168.1.1,1.37,0.09,0.00
2025-11-10 22:04:21,192.168.1.1,1.35,0.09,0.00
2025-11-10 22:04:34,192.168.1.1,1.39,0.14,0.00
2025-11-10 22:04:47,192.168.1.1,1.19,0.09,0.00
2025-11-10 22:05:00,192.168.1.1,1.28,0.12,0.00
2025-11-10 22:05:14,192.168.1.1,1.38,0.17,0.00
2025-11-10 22:05:27,192.168.1.1,1.34,0.03,0.00
