timestamp,latency_ms,jitter_ms,loss_percent,total_bytes,total_pkts,tcp,udp,icmp,other
2025-12-20 14:01:52,1.48,,66.67,79092,845,730,70,4,41
2025-12-20 14:02:52,1.43,0.14,0.0,79092,845,730,70,4,41
2025-12-20 14:03:52,,,100.0,79092,845,730,70,4,41
2025-12-20 14:04:52,1.21,,66.67,79092,845,730,70,4,41
2025-12-20 14:05:52,1.38,0.11,0.0,79092,845,730,70,4,41
2025-12-20 14:06:52,1.31,,66.67,79092,845,730,70,4,41
2025-12-20 14:07:52,1.66,0.89,0.0,79092,845,730,70,4,41
2025-12-20 14:08:52,1.49,0.27,0.0,79092,845,730,70,4,41
2025-12-20 14:09:52,5.95,5.01,0.0,79092,845,730,70,4,41
2025-12-20 14:10:52,10.0,12.92,0.0,79092,845,730,70,4,41
2025-12-20 14:11:52,,,100.0,79092,845,730,70,4,41
2025-12-20 14:12:52,1.43,0.14,0.0,79092,845,730,70,4,41
2025-12-20 14:13:52,1.28,,66.67,79092,845,730,70,4,41
2025-12-20 14:14:52,1.27,,66.67,79092,845,730,70,4,41
2025-12-20 14:15:52,,,100.0,79092,845,730,70,4,41
2025-12-20 14:16:52,,,100.0,79092,845,730,70,4,41
2025-12-20 14:17:52,1.37,0.06,0.0,79092,845,730,70,4,41
2025-12-20 14:18:52,1.29,0.08,0.0,79092,845,730,70,4,41
2025-12-20 14:19:52,1.29,0.03,0.0,79092,845,730,70,4,41
2025-12-20 14:20:52,1.32,0.02,0.0,79092,845,730,70,4,41
2025-12-20 14:21:52,1.38,0.22,0.0,79092,845,730,70,4,41
2025-12-20 14:22:52,1.36,0.03,0.0,79092,845,730,70,4,41
2025-12-20 14:23:52,1.31,0.08,0.0,79092,845,730,70,4,41
2025-12-20 14:24:53,,,100.0,79092,845,730,70,4,41
2025-12-20 14:25:53,1.39,0.1,0.0,79092,845,730,70,4,41
2025-12-20 14:26:53,1.31,0.04,0.0,79092,845,730,70,4,41
2025-12-20 14:27:53,1.23,0.12,0.0,79092,845,730,70,4,41
2025-12-20 14:28:53,1.51,0.41,0.0,79092,845,730,70,4,41
2025-12-20 14:29:53,1.26,0.07,0.0,79092,845,730,70,4,41
2025-12-20 14:30:53,1.44,0.21,0.0,79092,845,730,70,4,41
2025-12-20 14:31:53,1.44,0.16,0.0,79092,845,730,70,4,41
2025-12-20 14:32:53,1.37,0.1,0.0,79092,845,730,70,4,41
2025-12-20 14:33:53,1.55,0.28,0.0,79092,845,730,70,4,41
2025-12-20 14:34:53,,,100.0,79092,845,730,70,4,41
2025-12-20 14:35:53,1.51,,66.67,79092,845,730,70,4,41
2025-12-20 14:36:53,1.54,0.26,0.0,79092,845,730,70,4,41
2025-12-20 14:37:53,1.27,0.13,0.0,79092,845,730,70,4,41
2025-12-20 14:38:53,1.35,0.04,0.0,79092,845,730,70,4,41
2025-12-20 14:39:53,1.21,0.1,0.0,79092,845,730,70,4,41
2025-12-20 14:40:53,1.69,1.43,0.0,79092,845,730,70,4,41
2025-12-20 14:41:53,1.3,0.04,0.0,79092,845,730,70,4,41
2025-12-20 14:42:53,1.44,,66.67,79092,845,730,70,4,41
2025-12-20 14:43:53,1.15,0.03,0.0,79092,845,730,70,4,41
2025-12-20 14:44:53,1.23,0.16,0.0,79092,845,730,70,4,41
2025-12-20 14:45:53,,,100.0,79092,845,730,70,4,41
2025-12-20 14:46:53,1.41,0.25,0.0,79092,845,730,70,4,41
2025-12-20 14:47:53,,,100.0,79092,845,730,70,4,41
2025-12-20 14:48:53,,,100.0,79092,845,730,70,4,41
2025-12-20 14:49:54,1.35,0.01,0.0,79092,845,730,70,4,41
2025-12-20 14:50:54,1.36,0.08,0.0,79092,845,730,70,4,41
2025-12-20 14:51:54,1.63,0.56,0.0,79092,845,730,70,4,41
2025-12-20 14:52:54,1.29,0.14,0.0,79092,845,730,70,4,41
2025-12-20 14:53:54,,,100.0,79092,845,730,70,4,41
2025-12-20 14:54:54,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-20 14:55:54,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-20 14:56:54,1.41,0.16,0.0,79092,845,730,70,4,41
2025-12-20 14:57:54,1.43,,66.67,79092,845,730,70,4,41
2025-12-20 14:58:54,1.27,0.08,0.0,79092,845,730,70,4,41
2025-12-20 14:59:54,1.35,0.05,0.0,79092,845,730,70,4,41
2025-12-20 15:00:54,1.28,0.04,0.0,79092,845,730,70,4,41
2025-12-20 15:01:54,1.31,0.03,0.0,79092,845,730,70,4,41
2025-12-20 15:02:54,1.36,0.09,0.0,79092,845,730,70,4,41
2025-12-20 15:03:54,1.3,0.02,0.0,79092,845,730,70,4,41
2025-12-20 15:04:54,1.43,0.06,0.0,79092,845,730,70,4,41
2025-12-20 15:05:54,1.36,0.04,0.0,79092,845,730,70,4,41
2025-12-20 15:06:54,,,100.0,79092,845,730,70,4,41
2025-12-20 15:07:54,1.22,0.14,0.0,79092,845,730,70,4,41
2025-12-20 15:08:54,1.26,0.21,0.0,79092,845,730,70,4,41
2025-12-20 15:09:54,1.3,0.03,0.0,79092,845,730,70,4,41
2025-12-20 15:10:54,1.29,,66.67,79092,845,730,70,4,41
2025-12-20 15:11:54,1.32,0.0,0.0,79092,845,730,70,4,41
2025-12-20 15:12:54,1.4,,66.67,79092,845,730,70,4,41
2025-12-20 15:13:55,1.43,,66.67,79092,845,730,70,4,41
2025-12-20 15:14:55,1.15,0.07,0.0,79092,845,730,70,4,41
2025-12-20 15:15:55,1.2,0.09,0.0,79092,845,730,70,4,41
2025-12-20 15:16:55,1.22,0.12,0.0,79092,845,730,70,4,41
2025-12-20 15:17:55,1.17,,66.67,79092,845,730,70,4,41
2025-12-20 15:18:55,,,100.0,79092,845,730,70,4,41
2025-12-20 15:19:55,1.15,0.03,0.0,79092,845,730,70,4,41
2025-12-20 15:20:55,,,100.0,79092,845,730,70,4,41
2025-12-20 15:21:55,1.3,0.14,0.0,79092,845,730,70,4,41
2025-12-20 15:22:55,1.16,0.02,0.0,79092,845,730,70,4,41
2025-12-20 15:23:55,,,100.0,79092,845,730,70,4,41
2025-12-20 15:24:55,1.23,0.1,0.0,79092,845,730,70,4,41
2025-12-20 15:25:55,1.21,0.13,0.0,79092,845,730,70,4,41
2025-12-20 15:26:55,2.25,,66.67,79092,845,730,70,4,41
2025-12-20 15:27:55,1.26,,66.67,79092,845,730,70,4,41
2025-12-20 15:28:56,1.2,,66.67,79092,845,730,70,4,41
2025-12-20 15:29:56,1.44,,66.67,79092,845,730,70,4,41
2025-12-20 15:30:56,1.2,0.07,0.0,79092,845,730,70,4,41
2025-12-20 15:31:56,,,100.0,79092,845,730,70,4,41
2025-12-20 15:32:56,1.28,0.12,0.0,79092,845,730,70,4,41
2025-12-20 15:33:56,1.22,0.12,0.0,79092,845,730,70,4,41
2025-12-20 15:34:56,1.46,,66.67,79092,845,730,70,4,41
2025-12-20 15:35:56,1.22,0.1,0.0,79092,845,730,70,4,41
2025-12-20 15:36:56,1.26,0.09,0.0,79092,845,730,70,4,41
2025-12-20 15:37:56,1.2,0.05,0.0,79092,845,730,70,4,41
2025-12-20 15:38:56,1.18,0.01,0.0,79092,845,730,70,4,41
2025-12-20 15:39:56,1.28,0.1,0.0,79092,845,730,70,4,41
2025-12-20 15:40:56,1.18,0.02,0.0,79092,845,730,70,4,41
2025-12-20 15:41:56,1.24,0.13,0.0,79092,845,730,70,4,41
2025-12-20 15:42:57,1.16,0.08,0.0,79092,845,730,70,4,41
2025-12-20 15:57:53,1.15,0.04,0.0,79092,845,730,70,4,41
2025-12-20 15:58:53,1.17,0.12,0.0,79092,845,730,70,4,41
2025-12-20 15:59:53,1.27,,66.67,79092,845,730,70,4,41
2025-12-20 16:00:53,1.37,0.02,0.0,79092,845,730,70,4,41
2025-12-20 16:01:53,1.36,0.09,0.0,79092,845,730,70,4,41
2025-12-20 16:02:53,,,100.0,79092,845,730,70,4,41
2025-12-20 16:03:53,1.38,0.06,0.0,79092,845,730,70,4,41
2025-12-20 16:04:54,,,100.0,79092,845,730,70,4,41
2025-12-20 16:05:54,1.42,0.06,0.0,79092,845,730,70,4,41
2025-12-20 16:06:54,,,100.0,79092,845,730,70,4,41
2025-12-20 16:07:54,,,100.0,79092,845,730,70,4,41
2025-12-20 16:08:54,1.4,0.13,0.0,79092,845,730,70,4,41
2025-12-20 16:09:54,,,100.0,79092,845,730,70,4,41
2025-12-20 16:10:54,1.34,,66.67,79092,845,730,70,4,41
2025-12-20 16:11:54,1.46,0.12,0.0,79092,845,730,70,4,41
2025-12-20 16:12:54,1.3,0.04,0.0,79092,845,730,70,4,41
2025-12-20 16:13:54,1.32,0.05,0.0,79092,845,730,70,4,41
2025-12-20 16:14:54,1.29,0.05,0.0,79092,845,730,70,4,41
2025-12-20 16:15:54,1.22,0.18,0.0,79092,845,730,70,4,41
2025-12-20 16:16:54,,,100.0,79092,845,730,70,4,41
2025-12-20 16:17:54,1.32,0.02,0.0,79092,845,730,70,4,41
2025-12-20 16:18:54,1.43,0.08,0.0,79092,845,730,70,4,41
2025-12-20 16:19:54,1.73,0.67,0.0,79092,845,730,70,4,41
2025-12-20 16:20:54,1.37,,66.67,79092,845,730,70,4,41
2025-12-20 16:21:54,1.34,0.05,0.0,79092,845,730,70,4,41
2025-12-20 16:22:54,1.2,0.02,0.0,79092,845,730,70,4,41
2025-12-20 16:23:54,1.33,0.27,0.0,79092,845,730,70,4,41
2025-12-20 16:24:54,1.19,,66.67,79092,845,730,70,4,41
2025-12-20 16:25:54,1.21,0.05,0.0,79092,845,730,70,4,41
2025-12-20 16:26:54,1.38,0.1,0.0,79092,845,730,70,4,41
2025-12-20 16:27:55,1.33,0.05,0.0,79092,845,730,70,4,41
2025-12-20 16:28:55,1.35,0.02,0.0,79092,845,730,70,4,41
2025-12-20 16:29:55,1.43,0.1,0.0,79092,845,730,70,4,41
2025-12-20 16:30:55,,,100.0,79092,845,730,70,4,41
2025-12-20 16:31:55,1.37,,66.67,79092,845,730,70,4,41
2025-12-20 16:32:55,1.51,0.31,0.0,79092,845,730,70,4,41
2025-12-20 16:33:55,1.23,0.26,0.0,79092,845,730,70,4,41
2025-12-20 16:34:55,1.28,,66.67,79092,845,730,70,4,41
2025-12-20 16:35:55,1.32,0.08,0.0,79092,845,730,70,4,41
2025-12-20 16:36:55,1.84,0.79,0.0,79092,845,730,70,4,41
2025-12-20 16:37:55,1.15,0.04,0.0,79092,845,730,70,4,41
2025-12-20 16:38:55,1.23,0.11,0.0,79092,845,730,70,4,41
2025-12-20 16:39:55,1.61,0.62,0.0,79092,845,730,70,4,41
2025-12-20 16:40:55,1.35,0.09,0.0,79092,845,730,70,4,41
2025-12-20 16:41:55,,,100.0,79092,845,730,70,4,41
2025-12-20 16:42:56,1.38,0.1,0.0,79092,845,730,70,4,41
2025-12-20 16:43:56,,,100.0,79092,845,730,70,4,41
2025-12-20 16:44:56,1.39,0.13,0.0,79092,845,730,70,4,41
2025-12-20 16:45:56,1.38,0.1,0.0,79092,845,730,70,4,41
2025-12-20 16:46:56,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-20 16:47:56,1.35,0.33,0.0,79092,845,730,70,4,41
2025-12-20 16:48:56,1.45,0.16,0.0,79092,845,730,70,4,41
2025-12-20 16:49:56,1.25,0.13,0.0,79092,845,730,70,4,41
2025-12-20 16:50:56,,,100.0,79092,845,730,70,4,41
2025-12-20 16:51:56,,,100.0,79092,845,730,70,4,41
2025-12-20 16:52:56,,,100.0,79092,845,730,70,4,41
2025-12-20 16:53:56,1.24,,66.67,79092,845,730,70,4,41
2025-12-20 16:54:56,,,100.0,79092,845,730,70,4,41
2025-12-20 16:55:56,1.35,,66.67,79092,845,730,70,4,41
2025-12-20 16:56:56,1.25,0.1,0.0,79092,845,730,70,4,41
2025-12-20 16:57:57,1.23,0.04,0.0,79092,845,730,70,4,41
2025-12-20 16:58:57,1.17,0.02,0.0,79092,845,730,70,4,41
2025-12-20 16:59:57,1.29,0.02,0.0,79092,845,730,70,4,41
2025-12-20 17:00:57,1.41,0.18,0.0,79092,845,730,70,4,41
2025-12-20 17:01:57,1.31,0.09,0.0,79092,845,730,70,4,41
2025-12-20 17:02:57,1.26,,66.67,79092,845,730,70,4,41
2025-12-20 17:03:57,1.36,,66.67,79092,845,730,70,4,41
2025-12-20 17:04:57,1.4,0.2,0.0,79092,845,730,70,4,41
2025-12-20 17:05:57,,,100.0,79092,845,730,70,4,41
2025-12-20 17:06:57,1.33,0.02,0.0,79092,845,730,70,4,41
2025-12-20 17:07:57,1.43,0.24,0.0,79092,845,730,70,4,41
2025-12-20 17:08:57,1.21,0.04,0.0,79092,845,730,70,4,41
2025-12-20 17:09:57,1.41,0.1,0.0,79092,845,730,70,4,41
2025-12-20 17:10:57,,,100.0,79092,845,730,70,4,41
2025-12-20 17:11:57,,,100.0,79092,845,730,70,4,41
2025-12-20 17:12:58,1.47,0.12,0.0,79092,845,730,70,4,41
2025-12-20 17:13:58,1.42,0.06,0.0,79092,845,730,70,4,41
2025-12-20 17:14:58,1.32,0.01,0.0,79092,845,730,70,4,41
2025-12-20 17:15:58,,,100.0,79092,845,730,70,4,41
2025-12-20 17:16:58,1.37,,66.67,79092,845,730,70,4,41
2025-12-20 17:17:58,1.52,,66.67,79092,845,730,70,4,41
2025-12-20 17:18:58,1.21,0.17,0.0,79092,845,730,70,4,41
2025-12-20 17:19:58,1.37,0.11,0.0,79092,845,730,70,4,41
2025-12-20 17:20:58,1.47,,66.67,79092,845,730,70,4,41
2025-12-20 17:21:58,1.21,0.07,0.0,79092,845,730,70,4,41
2025-12-20 17:22:58,1.24,0.05,0.0,79092,845,730,70,4,41
2025-12-20 17:23:58,1.34,,66.67,79092,845,730,70,4,41
2025-12-20 17:24:58,1.36,,66.67,79092,845,730,70,4,41
2025-12-20 17:25:59,1.27,0.11,0.0,79092,845,730,70,4,41
2025-12-20 17:26:59,,,100.0,79092,845,730,70,4,41
2025-12-20 17:27:59,1.31,0.04,0.0,79092,845,730,70,4,41
2025-12-20 17:28:59,1.38,0.11,0.0,79092,845,730,70,4,41
2025-12-20 17:29:59,1.33,0.1,0.0,79092,845,730,70,4,41
2025-12-20 17:30:59,1.16,0.05,0.0,79092,845,730,70,4,41
2025-12-20 17:31:59,1.32,0.19,0.0,79092,845,730,70,4,41
2025-12-20 17:32:59,1.38,0.15,0.0,79092,845,730,70,4,41
2025-12-20 17:33:59,1.36,,66.67,79092,845,730,70,4,41
2025-12-20 17:34:59,,,100.0,79092,845,730,70,4,41
2025-12-20 17:35:59,1.35,0.13,0.0,79092,845,730,70,4,41
2025-12-20 17:36:59,1.17,0.06,0.0,79092,845,730,70,4,41
2025-12-20 17:37:59,1.38,,66.67,79092,845,730,70,4,41
2025-12-20 17:38:59,1.29,0.07,0.0,79092,845,730,70,4,41
2025-12-20 17:39:59,1.34,0.11,0.0,79092,845,730,70,4,41
2025-12-20 17:41:00,1.25,0.29,0.0,79092,845,730,70,4,41
2025-12-20 17:42:00,1.22,,66.67,79092,845,730,70,4,41
2025-12-20 17:43:00,1.4,0.09,0.0,79092,845,730,70,4,41
2025-12-20 17:44:00,1.3,0.02,0.0,79092,845,730,70,4,41
2025-12-20 17:45:00,1.3,0.02,0.0,79092,845,730,70,4,41
2025-12-20 17:46:00,1.57,0.95,0.0,79092,845,730,70,4,41
2025-12-20 17:47:00,,,100.0,79092,845,730,70,4,41
2025-12-20 17:48:00,1.25,0.11,0.0,79092,845,730,70,4,41
2025-12-20 17:49:00,1.38,0.09,0.0,79092,845,730,70,4,41
2025-12-20 17:50:00,1.13,,66.67,79092,845,730,70,4,41
2025-12-20 17:51:00,1.24,0.07,0.0,79092,845,730,70,4,41
2025-12-20 17:52:00,1.41,0.05,0.0,79092,845,730,70,4,41
2025-12-20 20:52:04,1.36,0.3,0.0,79092,845,730,70,4,41
2025-12-20 20:53:04,1.37,0.18,0.0,79092,845,730,70,4,41
2025-12-20 20:54:04,1.21,0.07,0.0,79092,845,730,70,4,41
2025-12-20 20:55:05,1.25,0.09,0.0,79092,845,730,70,4,41
2025-12-20 20:56:05,1.37,0.11,0.0,79092,845,730,70,4,41
2025-12-20 20:57:05,1.19,0.08,0.0,79092,845,730,70,4,41
2025-12-20 20:58:05,1.34,0.05,0.0,79092,845,730,70,4,41
2025-12-20 20:59:05,1.16,0.06,0.0,79092,845,730,70,4,41
2025-12-20 21:00:05,1.29,0.07,0.0,79092,845,730,70,4,41
2025-12-20 21:01:05,1.31,0.07,0.0,79092,845,730,70,4,41
2025-12-20 21:02:05,1.23,0.08,0.0,79092,845,730,70,4,41
2025-12-20 21:03:05,1.37,0.11,0.0,79092,845,730,70,4,41
2025-12-20 21:04:05,1.3,0.02,0.0,79092,845,730,70,4,41
2025-12-20 21:05:05,1.17,0.06,0.0,79092,845,730,70,4,41
2025-12-20 21:06:05,1.4,0.22,0.0,79092,845,730,70,4,41
2025-12-20 21:07:05,1.28,0.05,0.0,79092,845,730,70,4,41
2025-12-20 21:08:05,1.26,0.11,0.0,79092,845,730,70,4,41
2025-12-20 21:09:05,1.19,0.02,0.0,79092,845,730,70,4,41
2025-12-20 21:10:05,1.25,0.13,0.0,79092,845,730,70,4,41
2025-12-20 21:11:05,1.23,0.11,0.0,79092,845,730,70,4,41
2025-12-20 21:12:05,1.2,0.01,0.0,79092,845,730,70,4,41
2025-12-20 21:13:06,1.22,0.15,0.0,79092,845,730,70,4,41
2025-12-20 21:14:06,1.34,0.07,0.0,79092,845,730,70,4,41
2025-12-20 21:15:06,1.36,0.05,0.0,79092,845,730,70,4,41
2025-12-20 21:16:06,1.29,0.19,0.0,79092,845,730,70,4,41
2025-12-20 21:17:06,1.36,0.01,0.0,79092,845,730,70,4,41
2025-12-20 21:18:06,1.38,0.21,0.0,79092,845,730,70,4,41
2025-12-20 21:19:06,1.33,0.04,0.0,79092,845,730,70,4,41
2025-12-20 21:20:06,1.37,0.06,0.0,79092,845,730,70,4,41
2025-12-20 21:21:06,1.27,0.1,0.0,79092,845,730,70,4,41
2025-12-20 21:22:06,1.38,0.06,0.0,79092,845,730,70,4,41
2025-12-20 21:23:06,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-20 21:24:06,1.16,0.03,0.0,79092,845,730,70,4,41
2025-12-20 21:25:06,1.32,0.02,0.0,79092,845,730,70,4,41
2025-12-20 21:26:06,1.35,0.15,0.0,79092,845,730,70,4,41
2025-12-20 21:27:06,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-20 21:28:06,1.43,0.09,0.0,79092,845,730,70,4,41
2025-12-20 21:29:06,1.26,0.09,0.0,79092,845,730,70,4,41
2025-12-20 21:30:06,1.41,0.11,0.0,79092,845,730,70,4,41
2025-12-20 21:31:07,1.38,0.05,0.0,79092,845,730,70,4,41
2025-12-20 21:32:07,1.4,0.2,0.0,79092,845,730,70,4,41
2025-12-20 21:33:07,1.33,0.02,0.0,79092,845,730,70,4,41
2025-12-20 21:34:07,1.22,0.14,0.0,79092,845,730,70,4,41
2025-12-20 21:35:07,1.43,0.08,0.0,79092,845,730,70,4,41
2025-12-20 21:36:07,1.48,0.44,0.0,79092,845,730,70,4,41
2025-12-20 21:37:07,1.25,0.07,0.0,79092,845,730,70,4,41
2025-12-20 21:38:07,1.94,0.93,0.0,79092,845,730,70,4,41
2025-12-20 21:39:07,1.28,0.07,0.0,79092,845,730,70,4,41
2025-12-20 21:40:07,1.22,0.1,0.0,79092,845,730,70,4,41
2025-12-20 21:41:07,1.2,0.06,0.0,79092,845,730,70,4,41
2025-12-20 21:42:07,1.21,0.1,0.0,79092,845,730,70,4,41
2025-12-20 21:43:07,1.37,0.21,0.0,79092,845,730,70,4,41
2025-12-20 21:44:07,1.27,0.09,0.0,79092,845,730,70,4,41
2025-12-20 21:45:08,1.37,0.01,0.0,79092,845,730,70,4,41
2025-12-20 21:46:08,1.35,0.04,0.0,79092,845,730,70,4,41
2025-12-20 21:47:08,1.27,0.11,0.0,79092,845,730,70,4,41
2025-12-20 21:48:08,1.33,0.14,0.0,79092,845,730,70,4,41
2025-12-20 21:49:08,1.31,0.06,0.0,79092,845,730,70,4,41
2025-12-20 21:50:08,1.22,0.07,0.0,79092,845,730,70,4,41
2025-12-20 21:51:08,1.35,0.07,0.0,79092,845,730,70,4,41
2025-12-20 21:52:08,1.25,0.12,0.0,79092,845,730,70,4,41
2025-12-20 21:53:08,1.32,0.06,0.0,79092,845,730,70,4,41
2025-12-20 21:54:08,1.32,0.02,0.0,79092,845,730,70,4,41
2025-12-20 21:55:08,1.36,0.04,0.0,79092,845,730,70,4,41
2025-12-20 21:56:08,1.43,0.08,0.0,79092,845,730,70,4,41
2025-12-20 21:57:08,1.48,0.67,0.0,79092,845,730,70,4,41
2025-12-20 21:58:08,1.31,0.04,0.0,79092,845,730,70,4,41
2025-12-20 21:59:09,1.32,0.03,0.0,79092,845,730,70,4,41
2025-12-20 22:00:09,1.29,0.1,0.0,79092,845,730,70,4,41
2025-12-20 22:01:09,2.04,1.11,0.0,79092,845,730,70,4,41
2025-12-20 22:02:09,1.29,0.11,0.0,79092,845,730,70,4,41
2025-12-20 22:03:09,1.36,0.17,0.0,79092,845,730,70,4,41
2025-12-20 22:04:09,1.31,0.39,0.0,79092,845,730,70,4,41
2025-12-20 22:05:09,1.33,0.03,0.0,79092,845,730,70,4,41
2025-12-20 22:06:09,1.34,0.08,0.0,79092,845,730,70,4,41
2025-12-20 22:07:09,2.11,2.26,0.0,79092,845,730,70,4,41
2025-12-20 22:08:09,1.13,0.01,0.0,79092,845,730,70,4,41
2025-12-20 22:09:09,1.34,0.13,0.0,79092,845,730,70,4,41
2025-12-20 22:10:09,1.25,0.1,0.0,79092,845,730,70,4,41
2025-12-20 22:11:09,1.16,0.04,0.0,79092,845,730,70,4,41
2025-12-20 22:12:09,1.47,0.12,0.0,79092,845,730,70,4,41
2025-12-20 22:13:09,1.19,0.07,0.0,79092,845,730,70,4,41
2025-12-20 22:14:09,1.35,0.07,0.0,79092,845,730,70,4,41
2025-12-20 22:15:10,1.32,0.17,0.0,79092,845,730,70,4,41
2025-12-20 22:16:10,1.16,0.03,0.0,79092,845,730,70,4,41
2025-12-20 22:17:10,1.34,0.09,0.0,79092,845,730,70,4,41
2025-12-20 22:18:10,1.26,0.09,0.0,79092,845,730,70,4,41
2025-12-20 22:19:10,1.43,0.06,0.0,79092,845,730,70,4,41
2025-12-20 22:20:10,1.36,0.06,0.0,79092,845,730,70,4,41
2025-12-20 22:21:10,1.21,0.1,0.0,79092,845,730,70,4,41
2025-12-20 22:22:10,1.35,0.05,0.0,79092,845,730,70,4,41
2025-12-20 22:23:10,1.18,0.03,0.0,79092,845,730,70,4,41
2025-12-20 22:24:10,1.28,0.05,0.0,79092,845,730,70,4,41
2025-12-20 22:25:10,1.3,0.07,0.0,79092,845,730,70,4,41
2025-12-20 22:26:10,1.17,0.03,0.0,79092,845,730,70,4,41
2025-12-20 22:27:10,1.34,0.01,0.0,79092,845,730,70,4,41
2025-12-20 22:28:10,1.24,0.1,0.0,79092,845,730,70,4,41
2025-12-20 22:29:10,1.18,0.07,0.0,79092,845,730,70,4,41
2025-12-20 22:30:10,1.18,0.02,0.0,79092,845,730,70,4,41
2025-12-20 22:31:11,1.16,0.01,0.0,79092,845,730,70,4,41
2025-12-20 22:32:11,1.44,0.4,0.0,79092,845,730,70,4,41
2025-12-20 22:33:11,1.27,0.1,0.0,79092,845,730,70,4,41
2025-12-20 22:34:11,1.18,0.07,0.0,79092,845,730,70,4,41
2025-12-20 22:35:11,1.27,0.08,0.0,79092,845,730,70,4,41
2025-12-20 22:36:11,1.21,0.04,0.0,79092,845,730,70,4,41
2025-12-20 22:37:11,1.3,0.16,0.0,79092,845,730,70,4,41
2025-12-20 22:38:11,1.31,0.02,0.0,79092,845,730,70,4,41
2025-12-20 22:39:11,1.27,0.04,0.0,79092,845,730,70,4,41
2025-12-20 22:40:11,1.35,0.19,0.0,79092,845,730,70,4,41
2025-12-20 22:41:11,1.21,0.15,0.0,79092,845,730,70,4,41
2025-12-20 22:42:11,1.27,0.08,0.0,79092,845,730,70,4,41
2025-12-20 22:43:11,1.7,0.45,0.0,79092,845,730,70,4,41
2025-12-20 22:44:11,1.32,0.06,0.0,79092,845,730,70,4,41
2025-12-20 22:45:11,1.33,0.05,0.0,79092,845,730,70,4,41
2025-12-20 22:46:12,1.31,0.14,0.0,79092,845,730,70,4,41
2025-12-20 22:47:12,1.3,0.07,0.0,79092,845,730,70,4,41
2025-12-20 22:48:12,1.22,0.02,0.0,79092,845,730,70,4,41
2025-12-20 22:49:12,1.2,0.12,0.0,79092,845,730,70,4,41
2025-12-20 22:50:12,1.41,0.08,0.0,79092,845,730,70,4,41
2025-12-20 22:51:12,1.43,0.06,0.0,79092,845,730,70,4,41
2025-12-20 22:52:12,1.27,0.13,0.0,79092,845,730,70,4,41
2025-12-20 22:53:12,2.34,1.66,0.0,79092,845,730,70,4,41
2025-12-20 22:54:12,1.33,0.14,0.0,79092,845,730,70,4,41
2025-12-20 22:55:12,1.36,0.08,0.0,79092,845,730,70,4,41
2025-12-20 22:56:12,1.44,0.24,0.0,79092,845,730,70,4,41
2025-12-20 22:57:12,1.23,0.06,0.0,79092,845,730,70,4,41
2025-12-20 22:58:12,1.43,0.13,0.0,79092,845,730,70,4,41
2025-12-20 22:59:12,1.34,0.16,0.0,79092,845,730,70,4,41
2025-12-20 23:00:12,1.37,0.01,0.0,79092,845,730,70,4,41
2025-12-20 23:01:13,1.35,0.06,0.0,79092,845,730,70,4,41
